['Donald', 667]
['FBI,', 3]
['Arrest', 28]
['Everyone', 67]
['Investigating', 22]
['Liberal', 220]
['Group', 120]
['Trolls', 39]
['Rally', 209]
['Best', 80]
['Possible', 35]
['Way', 162]
['Don', 20]
['Jr.', 22]
['Tries', 130]
['Mock', 35]
['Al', 42]
['Franken’s', 1]
['Resignation,', 2]
['Backfires', 14]
['Immediately', 24]
['BREAKING:', 650]
['Cop', 113]
['Finally', 68]
['Due,', 1]
['Walter', 2]
['Scott’s', 5]
['Killer', 19]
['Sentenced', 6]
['Prison', 49]
['Watch:', 14]
['Proof', 56]
['Unfit', 9]
['for', -2311]
['Service?', 3]
['Completely', 38]
['SCREWS', 3]
['Middle', 24]
['East', -38]
['Peace', 12]
['Process,', 2]
['Another', 97]
['Wednesday', -25]
['Only', 171]
['Cares', 8]
['Trump;', 19]
['Why', 548]
['Recognizing', 1]
['Jerusalem', -156]
['Today', 27]
['Supporting', 62]
['Coal', 13]
['CEO', 27]
['Upset', 11]
['Wiping', 1]
['‘Thousands’', 1]
['Mining', 3]
['Jobs', 72]
['Sitting', 9]
['Had', 133]
['ENOUGH,', 2]
['Donates', 10]
['(IMAGE)', 167]
['National', 139]
['Committee:', 2]
['Better', 52]
['Pedophile', 10]
['Than', 245]
['U.S.', -3429]
['Eating', 9]
['Habits', 3]
['Could', 198]
['Be', 752]
['Dramatically', 1]
['Affecting', 3]
['Wellbeing', 1]
['Our', 244]
['Safety', 11]
['John', 161]
['Wanted', 45]
['74', 0]
['Twitter', 179]
['Followers,', 1]
['But', 192]
['Plan', 134]
['Backfired', 5]
['Miserably', 10]
['(TWEETS)', 428]
['Sarah', 106]
['Huckabee', 19]
['Sanders', 120]
['Tweet', 133]
['Attacking', 48]
['Hasn’t', 18]
['Aged', 2]
['Well', 25]
['Agents', 43]
['Destroy', 88]
['Attacks', 134]
['Agency', 14]
['‘Ghost', 1]
['Witness', 9]
['Flipped’:', 1]
['Hilarious', 123]
['Skit', 12]
['Takes', 142]
['Private', 64]
['Holiday', 5]
['Hell', 54]
['Leaked', 37]
['Email', 93]
['Proves', 98]
['Officials', 49]
['Aware', 7]
['Russia', -463]
['‘Thrown', 1]
['USA', 29]
['Election’', 6]
['Admitted', 14]
['Knew', 22]
['Flynn', -6]
['Lied', 42]
['Before', 219]
['Asked', 128]
['Drop', 32]
['Watch', 272]
['Awesome', 36]
['Mashup', 2]
['of', -2036]
['Michael', 48]
['Leading', 17]
['‘Lock', 4]
['Her', 810]
['Up’', 15]
['Chant', 23]
['Goes', 275]
['Court', -60]
['House', -946]
['Panics', 5]
['Knowing', 7]
['Take', 174]
['Down', 427]
['CRACKS', 4]
['Testify', 19]
['Against', 490]
['Himself', 148]
['Epic', 48]
['F**ck', 2]
['From', 1044]
['Britain', -153]
['Supremacist', 32]
['Retweets', 12]
['Shows', 289]
['Voters', 129]
['How', 518]
['They', 432]
['Can', 196]
['Avoid', 22]
['Scandalous', 3]
['Elected', 48]
['Joe', 93]
['Scarborough:', 1]
['It’s', 384]
['Not', 507]
['Imagination', 1]
['Really', 111]
['Mind', 24]
['Sources', 11]
['Confirm', 22]
['Mueller’s', 10]
['Office', 81]
['Interviewed', 13]
['Jared', 19]
['Kushner', -11]
['Several', 25]
['Weeks', 16]
['Ago', 26]
['Crazy-Time', 1]
['Wrong', 65]
['Account', 26]
['Sh*t', 56]
['World', 125]
['Leader’s', 5]
['Remarks', 44]
['Americans', 199]
['Once', 36]
['President', 689]
['Was', 668]
['Raping', 16]
['13-Year-Old', 7]
['Biggest', 43]
['KKK', 56]
['Fan', 44]
['Back,', 8]
['LOVED', 2]
['Those', 42]
['Anti-Muslim', 12]
['Morning', 44]
['Spent', 23]
['Night', 72]
['Retweeting', 2]
['Convicted', 18]
['Criminal', 61]
['Sean', 109]
['Hannity', 70]
['Throwing', 12]
['Stage-4', 1]
['Temper', 22]
['Tantrum', 33]
['Photo', 70]
['Posed', 5]
['Democrats', -40]
['Give', 122]
['Big', 111]
['Insane', 43]
['Rant', 89]
['Wakes', 2]
['Scream', 13]
['Hurling', 3]
['Racial', 24]
['Slur', 7]
['Yesterday', 5]
['Supporters', 264]
['Object', 1]
['Prince', -14]
['Harry’s', 1]
['Recent', 11]
['Engagement', 1]
['Terrible', 16]
['Reasons', 26]
['Honoring', 11]
['Native', 9]
['American', 216]
['Code', 9]
['Talkers,', 1]
['Elizabeth', 74]
['Warren', 73]
['‘Pocahontas’', 3]
['Now', 175]
['Using', 137]
['Pictures', 16]
['Obama', 577]
['Look', 71]
['Popular', 37]
['Breitbart', 28]
['Editor', 19]
['Host:', 5]
['Song', 27]
['By', 1102]
['Ringo', 2]
['Starr', 3]
['Isn’t', 58]
['Pedo', 3]
['Photographer', 7]
['Trolling', 14]
['Whole', 23]
['Level', 17]
['Golfing', 9]
['Vacay,', 1]
['Done', 29]
['More', 230]
['Any', 62]
['Ever', 98]
['Two', 53]
['Election,', 15]
['Still', 89]
['Defends', 50]
['Because', 269]
['TAXES,', 1]
['Y’all', 3]
['Principles', 2]
['Power:', 1]
['Republicans', 71]
['Need', 115]
['Do', 149]
['What’s', 39]
['Right', 145]
['Remain', 9]
['Relevant', 2]
['Everything', 26]
['Heard', 11]
['Me', 48]
['Say', 139]
['Access', 18]
['Hollywood', 77]
['Tape', 22]
['Never', 109]
['Happened', 60]
['BLISTERS', 4]
['Representation:', 1]
['‘That’s', 2]
['Your', 216]
['Job’', 5]
['Wrecked', 7]
['Yelling', 7]
['Magazine', 20]
['Calling', 129]
['Lie', 108]
['Humiliates', 30]
['Lies', 110]
['Award', 22]
['Ivanka', 79]
['Malia', 9]
['Attacks,', 6]
['Dad’s', 9]
['Fans', 75]
['Won’t', 258]
['Stop:', 1]
['‘She', 6]
['Looks', 38]
['Baboon’', 2]
['Trumpsters', 0]
['Launch', 12]
['Conspiracy', 81]
['Theory', 31]
['Boot', 3]
['McCain’s', 14]
['Foot', 5]
['Gay', 70]
['Operative', 16]
['Endorses', 32]
['Jones', 26]
['‘Bigoted,', 1]
['Deviant’', 1]
['Retired', 2]
['Cop:', 5]
['We', 216]
['Were', 123]
['Keep', 83]
['Away', 98]
['High', 52]
['School', 159]
['Cheerleaders', 1]
['York', -35]
['Times', 30]
['Reports', 35]
['There’s', 37]
['Actual', 21]
['Agent', 27]
['Congress', -200]
['Bans', 24]
['Gene', 2]
['Simmons', 3]
['Life', 60]
['Harassing', 5]
['Staff', 32]
['Camera', 27]
['Nicolle', 6]
['Wallace', 18]
['Woodshed', 22]
['Backing', 14]
['Pastor', 53]
['Full', 74]
['Qaeda', -2]
['Defending', 54]
['Moore:', 0]
['Girls', 52]
['Their', 442]
['‘Purity’', 1]
['Security', 72]
['Adviser', 34]
['Reportedly', 51]
['TRASHED', 7]
['Favorite', 17]
['Channel', 7]
['Soothe', 1]
['Battered', -2]
['Ego', 11]
['Taken', 31]
['Cleaners', 1]
['Texas', 48]
['Governor', 73]
['Broke', 32]
['Unprecedented', 10]
['Conservative', 129]
['‘Christian’', 24]
['Leader', 84]
['Kept', 22]
['Sexual', 144]
['Assault', 93]
['Secret', 149]
['Lawmaker', 37]
['Caught', 192]
['Hot', 42]
['Mic', 28]
['Trashing', 15]
['Destroying', 16]
['Country’s', 4]
['Reputation', 6]
['Here’s', 179]
['Got', 204]
['P*ssy', 3]
['Handed', 47]
['Zealand’s', 1]
['Prime', 11]
['Minister', 13]
['Chaos', 22]
['Ensues', 6]
['Man', 222]
['Accidentally', 47]
['Shoots', 46]
['Wife', 67]
['Church', 63]
['Gun', 228]
['Talk', 33]
['Accuser', 13]
['Confirms', 25]
['She', 363]
['Banned', 29]
['Mall', 17]
['(VIDEOS)', 17]
['Asking', 58]
['Snitch', 2]
['Getting', 79]
['Trolled', 14]
['HARD', 28]
['Admin.', 1]
['Tosses', 2]
['Rule', 19]
['Sons', 18]
['Worse', 52]
['Douchebags', 1]
['Lights', 5]
['Pentagon', -80]
['Call', 121]
['Resign', 24]
['Anti-Gay', 27]
['Rep', 44]
['BUSTED', 32]
['Having', 37]
['Inappropriate', 6]
['Relations', 6]
['That', 790]
['Mocked', 25]
['Marco', 22]
['Rubio', -7]
['Drinking', 9]
['Water', 77]
['Came', 28]
['Haunt', 4]
['Corporate', 11]
['CEOs', -8]
['SHOCK', 9]
['Economic', 26]
['Truth', 127]
['Cuts', 40]
['Threatens', 113]
['Jail', 52]
['Truck', 27]
['Owner', 47]
['Anti-Trump', 169]
['Sticker', 7]
['(SCREENSHOTS)', 65]
['Delusional', 17]
['Lash', 5]
['Reporting', 18]
['Facts', 25]
['Uranium', 20]
['One', 386]
['Deal', 96]
['LOSES', 33]
['Being', 332]
['Extremist', 11]
['Story', 149]
['Press', 149]
['Air', 30]
['Force', 60]
['NEVER', 46]
['4-Year', 2]
['Old', 203]
['AT', 111]
['LEAST', 1]
['Perverted', 8]
['OOPS:', 11]
['Judicial', 4]
['Nominee', 59]
['Didn’t', 110]
['Tell', 89]
['Marriage', 24]
['Attorney', 36]
['Laughs', 27]
['Philippine', -69]
['Journalists', 18]
['‘Spies’', 1]
['Country', 83]
['Where', 78]
['Are', 764]
['Routinely', 2]
['Murdered', 42]
['Biden', 9]
['Six', -1]
['BUSTED:', 43]
['Documents', 28]
['Prove', 63]
['Took', 59]
['Laundered', 1]
['Bank', -4]
['Corners', 3]
['Lobbyist,', 1]
['Help', 147]
['‘Raging', 1]
['B**ner’', 1]
['All', 271]
['Moore’s', 1]
['Colleagues', 10]
['Liked', 3]
['‘Dating’', 1]
['Teenage', 14]
['Christian', 55]
['Condemns', 7]
['Nazis', 15]
['Misconduct', 5]
['Throws', 57]
['Intelligence', 45]
['Community', 47]
['Under', 128]
['Bus', 24]
['Side', 22]
['Despite', -4]
['Strong', -1]
['Evidence', 68]
['Meddling', 15]
['Mike', 67]
['Pence', -22]
['Sure', 26]
['Uncomfortable', 5]
['G', 2]
['MAGA', 8]
['Means', 17]
['Grope', 1]
['Molestation', 2]
['OK', 3]
['If', 338]
['‘Consensual’', 1]
['Newsweek', 8]
['Made', 159]
['BEST', 50]
['Cover', 49]
['Freaking', 9]
['Defended', 13]
['Pedophilia', 6]
['Bible', 14]
['Turns', 50]
['Disgusting', 68]
['Have', 479]
['Been', 128]
['Sneaking', 1]
['Around', 49]
['Behind', 95]
['GOP’s', 37]
['Unravel', 1]
['Administration', 66]
['Sunday’s', 2]
['Massacre', 31]
['Bumped', 2]
['Columbine', 3]
['Top', 50]
['Ten', 9]
['Deadliest', 2]
['US', 358]
['Mass', 55]
['Shootings', 10]
['Barely', 3]
['Spends', 13]
['6', 44]
['Seconds', 15]
['Last', 116]
['Night’s', 3]
['Drubbing', 1]
['Revisits', 1]
['‘Victory’', 3]
['Instead', 37]
['Maine', -6]
['Go', 197]
['F*ck', 75]
['Himself,', 4]
['Expand', 6]
['Medicaid', -20]
['Through', 69]
['Rick', 32]
['Santorum', 4]
['Torches', 8]
['Taking', 67]
['Responsibility', 4]
['Electoral', 27]
['Bloodbath', 2]
['Seething', 2]
['Humiliating', 15]
['Virginia', -5]
['Elections,', 4]
['Ed', 5]
['Gillespie', 3]
['Resistance', 6]
['Gave', 106]
['Huge', 98]
['F**CK', 1]
['YOU', 99]
['Election', 288]
['Justice', 33]
['Dept.', 2]
['Realizes', 3]
['Prosecuting', 2]
['Woman', 199]
['Laughing', 27]
['Stupid', 57]
['Drops', 75]
['Case', 78]
['Entirely', 4]
['Dumba**', 1]
['Promoting', 10]
['Day', 154]
['Third', 31]
['War', 197]
['Agrees', 14]
['Should', 221]
['Treated', 17]
['‘Harshly’', 1]
['Milking', 1]
['Miss', 24]
['VERY', 35]
['Unexpected', 8]
['Answer', 53]
['When', 380]
['Trump,', -86]
['Furious', 28]
['Trying', 114]
['Facebook', 63]
['Personal', 18]
['Info', 48]
['Who', 886]
['Criticize', 10]
['Multiple', 27]
['Confirm:', 1]
['Pee', 12]
['Tapes', 12]
['Real', 71]
['Completed', 1]
['Transformation', 8]
['Safe', 16]
['Space', 17]
['Fragile,', 1]
['Snowflakey', 1]
['Tells', 276]
['Japanese', -24]
['Diplomats', 8]
['There', 58]
['Many', 12]
['Countries', 21]
['Latest', 108]
['Conservatives:', 1]
['God', 32]
['Answering', 3]
['Victims’', 4]
['Prayers', 5]
['Letting', 18]
['Get', 269]
['Shot', 77]
['University', 35]
['Police', 194]
['Kick', 16]
['Humiliated', 24]
['Campus', 31]
['Start', 43]
['Trouble', 15]
['Lawyer', 51]
['Bomb', 36]
['Jr.;', 2]
['Alleges', 1]
['Direct', 12]
['Pay-To-Play', 3]
['Attempt', 52]
['Claims', 187]
['Forcing', 21]
['Women', 192]
['Babies', 26]
['Economy', 30]
['Someone', 28]
['Tried', 71]
['Cash', 20]
['Antifa', 35]
['These', 106]
['$375', 0]
['Jackets', 1]
['Field', 13]
['Delivers', 53]
['SCATHING', 10]
['‘No', 16]
['Safe’', 1]
['Reminder', 5]
['Wake', 17]
['ANOTHER', 51]
['Shooting', 117]
['27', -3]
['Shooting,', 7]
['Classic', 4]
['Went', 65]
['Japan', -136]
['Proved', 16]
['Zilch', 1]
['Missiles', 3]
['Work', 75]
['Walls', 4]
['Close', 34]
['Disgraced', 9]
['Faces', 24]
['Indictment', 11]
['Team', 99]
['Watergate', 9]
['Prosecutor:', 1]
['Gag', 7]
['Links', 6]
['Abortion', 45]
['Bizarre', 37]
['Horribly', 6]
['Offensive', 21]
['Hawaiians', 1]
['Perfect', 42]
['Signs', 31]
['Infuriate', 4]
['Landed', 6]
['Wants', 172]
['Supreme', -104]
['Punish', 26]
['Lawyers', 14]
['Cases', 17]
['Hypocrite', 31]
['HUMILIATED', 44]
['End', 73]
['Harassment', 43]
['Predator', 23]
['Dad', 57]
['Pulling', 15]
['NFL-Related', 1]
['Ads,', 1]
['Unlikely', 8]
['Sponsor', 5]
['Own:', 1]
['Special', 38]
['Gift', 19]
['Mail', -1]
['Every', 89]
['Month,', 1]
['Probably', 19]
['Burns', 14]
['Words,', 2]
['Congressman', 67]
['ADMITS', 33]
['Constituents', 11]
['Hero', 22]
['Panic', 17]
['Celebrate', 19]
['SHREDDED', 9]
['L.A.', 5]
['Truth-Twisting', 1]
['Brilliant', 61]
['Energy', 5]
['Secretary', 10]
['Idea', 44]
['Stopping', 1]
['INSANE', 57]
['Jeff', 41]
['Sessions:', 0]
['Oh,', 2]
['Mean', 19]
['THAT', 40]
['Contact.', 1]
['I', 184]
['Remember', 21]
['Now!', 3]
['‘Alt-Right’', 3]
['Reporter', 160]
['Fooled', 4]
['Fake', 191]
['Tweet,', 8]
['Upcoming', 12]
['Civil', 43]
['NFL', 121]
['Amendment', 51]
['Sh*tty', 5]
['Pizza', 9]
['Loses', 55]
['Small', 21]
['Fortune', 8]
['Literally', 57]
['Sabotaging', 1]
['NYC', 104]
['Terrorist', 116]
['Keeping', 16]
['Mouth', 14]
['Shut', 100]
['4', 65]
['Little-Known', 1]
['Aide', 20]
['Dangerous', 49]
['Manafort', -30]
['Ambassador', 14]
['Accuses', 45]
['Violating', 8]
['Constitution', 20]
['Diplomat', 3]
['Visits', 16]
['Indictments', 1]
['Russians', 18]
['Dumbass', 6]
['Conservatives', 112]
['Meme', 16]
['Hillary', 1053]
['Fistfighting', 1]
['Jesus', 17]
['Chuck', 42]
['Schumer', 16]
['NUKED', 1]
['Blaming', 39]
['Attack', 241]
['Knock', 9]
['Flags', 21]
['Dodges', 5]
['Questions', 58]
['Chief', 61]
['Kelly', 48]
['Think', 82]
['Anything', 15]
['Slavery', 19]
['Legal', 36]
['SCHOOLS', 13]
['Claiming', 41]
['Crime', 43]
['Refers', 7]
['‘President', 5]
['Clinton’', 2]
['UNHINGED', 38]
['Seth', 55]
['Meyers', 16]
['Summed', 1]
['Monday’s', 1]
['Events', 13]
['Perfectly', 53]
['[VIDEO]', 2416]
['2016', 41]
['Knife', 12]
['Birthday', 21]
['Must', 40]
['Having?', 1]
['Guilty', 22]
['Gates', 0]
['Enter', 12]
['‘Not', 19]
['Guilty’', 4]
['Pleas', 1]
['Scandal', 82]
['(TWEET/VIDEO)', 4]
['What', 421]
['Considered', 17]
['‘News’', 5]
['Else', 17]
['Covered', 8]
['Camp', 25]
['Manager', 68]
['Racists’', 1]
['Heads', 35]
['Explode', 20]
['Find', 39]
['White-On-White', 1]
['Higher', 4]
['Laugh', 28]
['80', 4]
['THIS', 197]
['Attempts', 37]
['Pardon', 9]
['Anyone', 47]
['Indicted', 6]
['Backfire', 3]
['BIG', 76]
['ALL', 63]
['Moves', 17]
['Fire', 58]
['Probe', 36]
['Numbers', 40]
['In:', 3]
['States,', 2]
['Insurers', 2]
['Trainwreck', 2]
['TRUMP’S', 128]
['Fault', 16]
['Ribs', 1]
['Hosts', 34]
['Obsession', 16]
['‘Impeaching’', 1]
['Wrecks', 1]
['Tomi', 17]
['Lahren', 19]
['Halloween', 16]
['Costume', 8]
['Which', 31]
['Violates', 3]
['Flag', 113]
['‘DO', 2]
['SOMETHING!’:', 1]
['Closes', 2]
['Clinton', 89]
['TOTALLY', 17]
['Rubbed', 1]
['‘Indictment’', 1]
['Rumors', 5]
['Orange', 4]
['Face', 113]
['Major', 103]
['Ally', 15]
['You’re', 56]
['Looking', 23]
['Ways', 12]
['Irritate', 1]
['Here', 33]
['Tips', 9]
['Charges', 51]
['Filed', 6]
['Puerto', -157]
['Rico', -140]
['Contract', 3]
['Two-Man', 2]
['Company', 43]
['Corrupt', 32]
['Official', 58]
['Executed', 5]
['Closed', 9]
['Coordinates', 1]
['Sanctions', 7]
['Yet', 70]
['Asshole', 1]
['Rammed', 1]
['Bunch', 12]
['Protesters', 123]
['Car', 27]
['Judge', 81]
['Barred', 3]
['Mom', 41]
['Seeing', 15]
['Baby', 45]
['Year', 104]
['Unpaid', 3]
['Fees', 4]
['Resigns', 16]
['Place', 55]
['Proposed', 3]
['Melania', 50]
['Lewis', 19]
['the', 379]
['PERFECT', 67]
['Message', 139]
['FURIOUS', 50]
['Milo', 8]
['Yiannopoulos', 4]
['Aussies', 1]
['Vote', 254]
['Equality', 11]
['Wedding', 10]
['ICE', 14]
['Thugs', 38]
['Stop', 156]
['Ambulance', 5]
['10-Year-Old', 5]
['Cerebral', 1]
['Palsy', 1]
['Surgery', 6]
['Alt-Right', 12]
['Lover', 3]
['Sh*t,', 4]
['Kills', 27]
['Nazi', 31]
['Amazingly', 9]
['Created', 26]
['Document', 10]
['Hit', 59]
['SERIOUS', 13]
['Side-Eye', 1]
['Telling', 69]
['Kids', 111]
['Respect', 14]
['Each', 10]
['Other', 76]
['Wets', 1]
['Pants', 14]
['Bob', 5]
['Corker', -11]
['Again,', 13]
['Alerts', 1]
['Daycare', 4]
['Angry', 64]
['Bone', 1]
['Spurs', 1]
['Draft', 2]
['Deferments', 1]
['Soldier’s', 5]
['Widow', 14]
['Speaks:', 3]
['‘It', 11]
['Cry', 16]
['More’', 3]
['Liar', 26]
['IMMEDIATELY', 8]
['Nursing', 1]
['Textbooks', 3]
['Recalled', 2]
['Apology', 28]
['Issued', 12]
['Stereotypes', 1]
['Related', 16]
['Pain', 4]
['Management', 4]
['SCREAMS', 2]
['Poll', 85]
['RIPPED', 7]
['APART', 16]
['Medal', 5]
['Honor', 17]
['Recipient', 3]
['Releases', 61]
['Fascist', 13]
['Critics', 10]
['‘Saboteurs’', 1]
['Whose', 31]
['Future', 33]
['‘Failure’', 1]
['Credit', 22]
['Releasing', 7]
['JFK', 11]
['Files,', 1]
['Requiring', 4]
['Passed', 14]
['Maher', 52]
['Lying', 83]
['BLISTERING', 13]
['Reporters', 37]
['DRAG', 1]
['Fact-Check', 2]
['Swastika-Covered', 1]
['Guy', 62]
['Punched', 14]
['Outside', 32]
['Beautiful', 19]
['British', -109]
['Lawmakers', 3]
['Rising', 4]
['Rate', 10]
['UK', -232]
['Brags', 31]
['he', -268]
['Owns', 5]
['‘Original', 1]
['Renoir’,', 1]
['Painting', 15]
['Hanging', 15]
['Chicago', 32]
['Gallery', 4]
['Richard', 5]
['Spencer’s', 1]
['Goon', 4]
['Squad', 4]
['Couldn’t', 32]
['Florida', 3]
['Ass', 17]
['Stage', 59]
['W.', 34]
['Store', 26]
['Boasts', 4]
['Shockingly', 8]
['Display', 19]
['Featuring', 13]
['Pres.', 8]
['Report', 89]
['PROVES', 27]
['Voter', 110]
['Suppression', 11]
['Wisconsin', 1]
['Possibly', 7]
['George', 100]
['Bush', 42]
['Supremacy', 7]
['‘Fake', 41]
['Trump’', 28]
['Storm', 15]
['WH', 38]
['Walks', 9]
['Insensitive', 2]
['Phone', 31]
['WHINES', 4]
['B*tch', 5]
['Promised', 15]
['Wife,', 14]
['Thing', 90]
['EVER', 46]
['Bless', 7]
['Whoever', 5]
['Photoshopping', 1]
['Long', 20]
['Ties', 65]
['Onto', 6]
['Town', 65]
['Wife’s', 10]
['‘N*gger’', 1]
['FB,', 1]
['Shared', 5]
['Post', 65]
['‘Just', 5]
['Bad’', 1]
['Responds', 62]
['Zero', 15]
['F*cks', 21]
['Threat', 64]
['‘I', 38]
['Stand', 45]
['Anthem’', 1]
['Shirt', 6]
['Thinks', 70]
['Lawn', 9]
['Chair', 68]
['‘Me', 1]
['Too’', 1]
['Posts', 32]
['Flood', 29]
['Social', 89]
['Media,', 14]
['Video', 290]
['Surfaces', 5]
['Hiring', 10]
['‘HOT’', 1]
['Teenager', 2]
['De', 10]
['Niro', 4]
['Attends', 3]
['Charity', 25]
['Event,', 6]
['Tears', 28]
['‘Motherf***er’', 1]
['Satanists', 1]
['Brilliantly', 26]
['Troll', 24]
['Baker', 8]
['Requesting', 1]
['Cake', 11]
['Lucifer', 1]
['FCC', -19]
['Rebukes', 2]
['Refuses', 79]
['Dismantle', 1]
['Petty', 8]
['Tantrums', 5]
['Tiffany', 2]
['Sad', 9]
['Family', 115]
['Forgot', 13]
['Van', 36]
['Scorches', 12]
['Think’s', 1]
['Helps', 13]
['Agenda', 33]
['Hustler', 1]
['Fed', -26]
['Offering', 8]
['$10', 6]
['Mill', 1]
['Dirt', 9]
['Impeached', 14]
['Fix', 13]
['Dumbest', 19]
['Statement', 78]
['Yet,', 3]
['Fails', 18]
['MISERABLY', 3]
['Whining', 47]
['‘Disrespect,’', 1]
['Jokes', 18]
['Military', 84]
['Ceremony', 21]
['Rap', 8]
['Eminem', 5]
['F*cking', 38]
['Rico’s', 1]
['Pleads', 10]
['Abandon', 7]
['Recovery', 4]
['Efforts', 16]
['Finalizes', 1]
['Betrayal', 2]
['LGBT', 26]
['Hate', 101]
['Press,', 5]
['Jake', 31]
['Tapper’s', 2]
['Dem', 85]
['Formally', 1]
['Starts', 18]
['Impeachment', 24]
['Proceedings', 2]
['NBC', 23]
['Early', 15]
['Hissy', 29]
['Fit', 39]
['Resident', 2]
['Stephen', 41]
['Miller', 1]
['Bigger', 14]
